srun: error: WARNING: switches lack access to 27 nodes: cn[51-70],gn[27-33]
No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
[2023-04-02 15-16-09] cifar10-vae_vq-densenet-am-cl (cuda)
===================== ------------------------------------


.... Loading "cifar10" dataset
DONE (     4.65 sec.) 


.... Loading "vae_vq" generator
DONE (     6.20 sec.) 


.... Loading "densenet" model
DONE (     2.06 sec.) 


.... Run AM for out class "0" (airplane)

Optimization with "Portfolio" method:
portfolio > m 1.0e+00 | t 1.094e+01 | y  2.0763e-03
portfolio > m 2.0e+00 | t 1.109e+01 | y  7.6419e-03
portfolio > m 6.0e+00 | t 1.176e+01 | y  1.1845e-02
portfolio > m 2.0e+01 | t 1.441e+01 | y  1.2431e-02
portfolio > m 2.4e+01 | t 1.522e+01 | y  1.2466e-02
portfolio > m 2.7e+01 | t 1.571e+01 | y  2.4334e-02
portfolio > m 4.5e+01 | t 1.913e+01 | y  3.2830e-02
portfolio > m 7.2e+01 | t 2.451e+01 | y  4.6569e-02
portfolio > m 1.6e+02 | t 4.044e+01 | y  5.2574e-02
portfolio > m 2.0e+02 | t 4.792e+01 | y  2.4328e-01
portfolio > m 3.8e+02 | t 8.296e+01 | y  7.6367e-01
portfolio > m 6.0e+02 | t 1.237e+02 | y  7.9952e-01
portfolio > m 1.3e+03 | t 2.540e+02 | y  8.1543e-01
portfolio > m 1.4e+03 | t 2.765e+02 | y  9.6672e-01
portfolio > m 3.3e+03 | t 6.363e+02 | y  9.6993e-01
portfolio > m 5.3e+03 | t 1.021e+03 | y  9.8075e-01
portfolio > m 5.7e+03 | t 1.107e+03 | y  9.8132e-01
portfolio > m 9.4e+03 | t 1.814e+03 | y  9.8276e-01
portfolio > m 1.0e+04 | t 1.923e+03 | y  9.8276e-01 <<< DONE
Result: it 1.0e+04, t 1.9e+03, a 9.8e-01

Optimization with "PROTES" method:
protes > m 1.0e+01 | t 1.368e+01 | y  1.9841e-02
protes > m 2.0e+01 | t 1.571e+01 | y  1.0338e-01
protes > m 7.0e+01 | t 2.576e+01 | y  1.1482e-01
protes > m 1.7e+02 | t 4.584e+01 | y  4.9153e-01
protes > m 2.8e+02 | t 6.800e+01 | y  5.3527e-01
protes > m 8.0e+02 | t 1.725e+02 | y  8.1382e-01
protes > m 1.1e+03 | t 2.348e+02 | y  9.0037e-01
protes > m 1.2e+03 | t 2.529e+02 | y  9.7108e-01
protes > m 1.0e+04 | t 2.017e+03 | y  9.7108e-01 <<< DONE
Result: it 1.0e+04, t 2.0e+03, a 9.7e-01

Optimization with "TTOpt" method:
ttopt-64d  | evals=1.20e+01+6.00e+00 | t_cur=1.37e-01 | y= 2.391191e-03 
ttopt-64d  | evals=1.96e+03+1.96e+03 | t_cur=4.45e+00 | y= 1.522026e-01 
ttopt-64d  | evals=1.97e+03+1.97e+03 | t_cur=4.47e+00 | y= 1.522026e-01 
ttopt-64d  | evals=1.98e+03+1.98e+03 | t_cur=4.49e+00 | y= 1.542598e-01 
ttopt-64d  | evals=1.99e+03+1.99e+03 | t_cur=4.50e+00 | y= 1.542598e-01 
ttopt-64d  | evals=2.00e+03+2.00e+03 | t_cur=4.52e+00 | y= 1.710939e-01 
ttopt-64d  | evals=2.01e+03+2.00e+03 | t_cur=4.54e+00 | y= 1.710939e-01 
ttopt-64d  | evals=2.02e+03+2.01e+03 | t_cur=4.56e+00 | y= 1.887895e-01 
ttopt-64d  | evals=2.03e+03+2.02e+03 | t_cur=4.58e+00 | y= 1.887895e-01 
ttopt-64d  | evals=2.04e+03+2.03e+03 | t_cur=4.60e+00 | y= 1.887895e-01 
ttopt-64d  | evals=2.05e+03+2.04e+03 | t_cur=4.62e+00 | y= 1.887895e-01 
ttopt-64d  | evals=2.06e+03+2.05e+03 | t_cur=4.64e+00 | y= 2.370578e-01 
ttopt-64d  | evals=2.06e+03+2.06e+03 | t_cur=4.66e+00 | y= 2.370578e-01 
ttopt-64d  | evals=2.07e+03+2.07e+03 | t_cur=4.68e+00 | y= 2.370578e-01 
ttopt-64d  | evals=2.08e+03+2.08e+03 | t_cur=4.70e+00 | y= 2.370578e-01 
ttopt-64d  | evals=2.09e+03+2.08e+03 | t_cur=4.72e+00 | y= 2.370578e-01 
ttopt-64d  | evals=2.10e+03+2.09e+03 | t_cur=4.74e+00 | y= 2.370578e-01 
ttopt-64d  | evals=2.11e+03+2.10e+03 | t_cur=4.76e+00 | y= 2.370578e-01 
ttopt-64d  | evals=2.12e+03+2.11e+03 | t_cur=4.78e+00 | y= 2.370578e-01 
ttopt-64d  | evals=2.13e+03+2.12e+03 | t_cur=4.80e+00 | y= 2.370578e-01 
ttopt-64d  | evals=2.14e+03+2.13e+03 | t_cur=4.82e+00 | y= 2.370578e-01 
ttopt-64d  | evals=2.14e+03+2.14e+03 | t_cur=4.83e+00 | y= 2.370578e-01 
ttopt-64d  | evals=2.15e+03+2.15e+03 | t_cur=4.85e+00 | y= 2.370578e-01 
ttopt-64d  | evals=2.16e+03+2.16e+03 | t_cur=4.87e+00 | y= 2.612491e-01 
ttopt-64d  | evals=2.17e+03+2.17e+03 | t_cur=4.89e+00 | y= 2.612491e-01 
ttopt-64d  | evals=2.18e+03+2.18e+03 | t_cur=4.91e+00 | y= 2.612491e-01 
ttopt-64d  | evals=2.19e+03+2.18e+03 | t_cur=4.93e+00 | y= 2.612491e-01 
ttopt-64d  | evals=2.20e+03+2.19e+03 | t_cur=4.95e+00 | y= 3.605005e-01 
ttopt-64d  | evals=2.21e+03+2.20e+03 | t_cur=4.97e+00 | y= 3.605005e-01 
ttopt-64d  | evals=2.22e+03+2.21e+03 | t_cur=4.99e+00 | y= 3.605005e-01 
ttopt-64d  | evals=2.23e+03+2.22e+03 | t_cur=5.01e+00 | y= 3.605005e-01 
ttopt-64d  | evals=2.24e+03+2.23e+03 | t_cur=5.03e+00 | y= 3.605005e-01 
ttopt-64d  | evals=2.24e+03+2.24e+03 | t_cur=5.05e+00 | y= 3.605005e-01 
ttopt-64d  | evals=2.25e+03+2.25e+03 | t_cur=5.07e+00 | y= 3.605005e-01 
ttopt-64d  | evals=2.26e+03+2.26e+03 | t_cur=5.09e+00 | y= 3.940150e-01 
ttopt-64d  | evals=2.27e+03+2.26e+03 | t_cur=5.11e+00 | y= 3.967085e-01 
ttopt-64d  | evals=2.28e+03+2.27e+03 | t_cur=5.12e+00 | y= 3.967085e-01 
ttopt-64d  | evals=2.29e+03+2.28e+03 | t_cur=5.14e+00 | y= 3.967085e-01 
ttopt-64d  | evals=2.30e+03+2.29e+03 | t_cur=5.16e+00 | y= 3.967085e-01 
ttopt-64d  | evals=2.31e+03+2.30e+03 | t_cur=5.19e+00 | y= 4.677488e-01 
ttopt-64d  | evals=2.32e+03+2.31e+03 | t_cur=5.21e+00 | y= 4.677488e-01 
ttopt-64d  | evals=2.32e+03+2.32e+03 | t_cur=5.23e+00 | y= 4.677488e-01 
ttopt-64d  | evals=2.33e+03+2.33e+03 | t_cur=5.25e+00 | y= 4.677488e-01 
ttopt-64d  | evals=2.34e+03+2.34e+03 | t_cur=5.26e+00 | y= 4.677488e-01 
ttopt-64d  | evals=2.35e+03+2.35e+03 | t_cur=5.28e+00 | y= 4.677488e-01 
ttopt-64d  | evals=2.36e+03+2.36e+03 | t_cur=5.30e+00 | y= 4.677488e-01 
ttopt-64d  | evals=2.37e+03+2.36e+03 | t_cur=5.32e+00 | y= 4.677488e-01 
ttopt-64d  | evals=2.38e+03+2.37e+03 | t_cur=5.34e+00 | y= 4.677488e-01 
ttopt-64d  | evals=2.39e+03+2.38e+03 | t_cur=5.36e+00 | y= 4.677488e-01 
ttopt-64d  | evals=2.40e+03+2.39e+03 | t_cur=5.38e+00 | y= 4.677488e-01 
ttopt-64d  | evals=2.41e+03+2.40e+03 | t_cur=5.40e+00 | y= 4.677488e-01 
ttopt-64d  | evals=2.42e+03+2.41e+03 | t_cur=5.42e+00 | y= 5.113776e-01 
ttopt-64d  | evals=2.42e+03+2.42e+03 | t_cur=5.44e+00 | y= 5.227579e-01 
ttopt-64d  | evals=2.43e+03+2.43e+03 | t_cur=5.46e+00 | y= 5.227579e-01 
ttopt-64d  | evals=2.44e+03+2.44e+03 | t_cur=5.47e+00 | y= 7.754431e-01 
ttopt-64d  | evals=2.45e+03+2.44e+03 | t_cur=5.49e+00 | y= 7.754431e-01 
ttopt-64d  | evals=2.46e+03+2.45e+03 | t_cur=5.51e+00 | y= 7.754431e-01 
ttopt-64d  | evals=2.47e+03+2.46e+03 | t_cur=5.53e+00 | y= 7.754431e-01 
ttopt-64d  | evals=2.48e+03+2.47e+03 | t_cur=5.55e+00 | y= 7.754431e-01 
ttopt-64d  | evals=2.49e+03+2.48e+03 | t_cur=5.57e+00 | y= 7.754431e-01 
ttopt-64d  | evals=2.50e+03+2.49e+03 | t_cur=5.59e+00 | y= 7.754431e-01 
ttopt-64d  | evals=2.50e+03+2.50e+03 | t_cur=5.61e+00 | y= 8.102304e-01 
ttopt-64d  | evals=2.51e+03+2.51e+03 | t_cur=5.63e+00 | y= 8.102304e-01 
ttopt-64d  | evals=2.52e+03+2.52e+03 | t_cur=5.64e+00 | y= 8.102304e-01 
ttopt-64d  | evals=2.53e+03+2.53e+03 | t_cur=5.66e+00 | y= 8.102304e-01 
ttopt-64d  | evals=2.54e+03+2.54e+03 | t_cur=5.68e+00 | y= 8.102304e-01 
ttopt-64d  | evals=2.55e+03+2.54e+03 | t_cur=5.70e+00 | y= 8.102304e-01 
ttopt-64d  | evals=2.56e+03+2.55e+03 | t_cur=5.72e+00 | y= 8.102304e-01 
ttopt-64d  | evals=2.57e+03+2.56e+03 | t_cur=5.74e+00 | y= 8.102304e-01 
ttopt-64d  | evals=2.58e+03+2.57e+03 | t_cur=5.76e+00 | y= 8.102304e-01 
ttopt-64d  | evals=2.59e+03+2.58e+03 | t_cur=5.78e+00 | y= 8.102304e-01 
ttopt-64d  | evals=2.60e+03+2.59e+03 | t_cur=5.80e+00 | y= 8.102304e-01 
ttopt-64d  | evals=2.60e+03+2.60e+03 | t_cur=5.81e+00 | y= 8.102304e-01 
ttopt-64d  | evals=2.61e+03+2.61e+03 | t_cur=5.83e+00 | y= 8.152399e-01 
ttopt-64d  | evals=2.62e+03+2.62e+03 | t_cur=5.85e+00 | y= 8.158802e-01 
ttopt-64d  | evals=2.63e+03+2.62e+03 | t_cur=5.87e+00 | y= 8.158802e-01 
ttopt-64d  | evals=2.64e+03+2.63e+03 | t_cur=5.89e+00 | y= 8.158802e-01 
ttopt-64d  | evals=2.65e+03+2.64e+03 | t_cur=5.91e+00 | y= 8.158802e-01 
ttopt-64d  | evals=2.66e+03+2.65e+03 | t_cur=5.93e+00 | y= 8.396384e-01 
ttopt-64d  | evals=2.67e+03+2.66e+03 | t_cur=5.95e+00 | y= 8.491128e-01 
ttopt-64d  | evals=2.68e+03+2.67e+03 | t_cur=5.97e+00 | y= 8.491128e-01 
ttopt-64d  | evals=2.68e+03+2.68e+03 | t_cur=5.98e+00 | y= 8.749382e-01 
ttopt-64d  | evals=2.69e+03+2.69e+03 | t_cur=6.00e+00 | y= 8.749382e-01 
ttopt-64d  | evals=2.70e+03+2.70e+03 | t_cur=6.02e+00 | y= 8.928694e-01 
ttopt-64d  | evals=2.71e+03+2.71e+03 | t_cur=6.04e+00 | y= 8.928694e-01 
ttopt-64d  | evals=2.72e+03+2.72e+03 | t_cur=6.06e+00 | y= 8.928694e-01 
ttopt-64d  | evals=2.73e+03+2.72e+03 | t_cur=6.08e+00 | y= 8.928694e-01 
ttopt-64d  | evals=2.74e+03+2.73e+03 | t_cur=6.10e+00 | y= 9.014231e-01 
ttopt-64d  | evals=2.75e+03+2.74e+03 | t_cur=6.12e+00 | y= 9.014231e-01 
ttopt-64d  | evals=2.76e+03+2.75e+03 | t_cur=6.14e+00 | y= 9.014231e-01 
ttopt-64d  | evals=2.77e+03+2.76e+03 | t_cur=6.16e+00 | y= 9.014231e-01 
ttopt-64d  | evals=2.78e+03+2.77e+03 | t_cur=6.18e+00 | y= 9.224817e-01 
ttopt-64d  | evals=2.78e+03+2.78e+03 | t_cur=6.20e+00 | y= 9.224817e-01 
ttopt-64d  | evals=2.79e+03+2.79e+03 | t_cur=6.22e+00 | y= 9.224817e-01 
ttopt-64d  | evals=2.80e+03+2.80e+03 | t_cur=6.24e+00 | y= 9.224817e-01 
ttopt-64d  | evals=2.81e+03+2.80e+03 | t_cur=6.26e+00 | y= 9.224817e-01 
ttopt-64d  | evals=2.82e+03+2.81e+03 | t_cur=6.28e+00 | y= 9.224817e-01 
ttopt-64d  | evals=2.83e+03+2.82e+03 | t_cur=6.30e+00 | y= 9.224817e-01 
ttopt-64d  | evals=2.84e+03+2.83e+03 | t_cur=6.32e+00 | y= 9.224817e-01 
ttopt-64d  | evals=2.85e+03+2.84e+03 | t_cur=6.34e+00 | y= 9.224817e-01 
ttopt-64d  | evals=2.86e+03+2.85e+03 | t_cur=6.36e+00 | y= 9.231047e-01 
ttopt-64d  | evals=2.86e+03+2.86e+03 | t_cur=6.38e+00 | y= 9.231047e-01 
ttopt-64d  | evals=2.87e+03+2.87e+03 | t_cur=6.40e+00 | y= 9.231047e-01 
ttopt-64d  | evals=2.88e+03+2.88e+03 | t_cur=6.42e+00 | y= 9.231047e-01 
ttopt-64d  | evals=2.89e+03+2.89e+03 | t_cur=6.44e+00 | y= 9.231047e-01 
ttopt-64d  | evals=2.90e+03+2.90e+03 | t_cur=6.46e+00 | y= 9.231047e-01 
ttopt-64d  | evals=2.91e+03+2.90e+03 | t_cur=6.48e+00 | y= 9.368524e-01 
ttopt-64d  | evals=2.92e+03+2.91e+03 | t_cur=6.50e+00 | y= 9.368524e-01 
ttopt-64d  | evals=2.93e+03+2.92e+03 | t_cur=6.51e+00 | y= 9.368524e-01 
ttopt-64d  | evals=2.94e+03+2.93e+03 | t_cur=6.53e+00 | y= 9.368524e-01 
ttopt-64d  | evals=2.95e+03+2.94e+03 | t_cur=6.55e+00 | y= 9.368524e-01 
ttopt-64d  | evals=2.96e+03+2.95e+03 | t_cur=6.57e+00 | y= 9.368524e-01 
ttopt-64d  | evals=2.96e+03+2.96e+03 | t_cur=6.59e+00 | y= 9.368524e-01 
ttopt-64d  | evals=2.97e+03+2.97e+03 | t_cur=6.61e+00 | y= 9.368524e-01 
ttopt-64d  | evals=2.98e+03+2.98e+03 | t_cur=6.63e+00 | y= 9.368524e-01 
ttopt-64d  | evals=2.99e+03+2.98e+03 | t_cur=6.65e+00 | y= 9.368524e-01 
ttopt-64d  | evals=3.00e+03+2.99e+03 | t_cur=6.66e+00 | y= 9.368524e-01 
ttopt-64d  | evals=3.01e+03+3.00e+03 | t_cur=6.68e+00 | y= 9.368524e-01 
ttopt-64d  | evals=3.02e+03+3.01e+03 | t_cur=6.70e+00 | y= 9.528992e-01 
ttopt-64d  | evals=3.03e+03+3.02e+03 | t_cur=6.72e+00 | y= 9.528992e-01 
ttopt-64d  | evals=3.04e+03+3.03e+03 | t_cur=6.74e+00 | y= 9.528992e-01 
ttopt-64d  | evals=3.04e+03+3.04e+03 | t_cur=6.76e+00 | y= 9.528992e-01 
ttopt-64d  | evals=3.05e+03+3.05e+03 | t_cur=6.77e+00 | y= 9.528992e-01 
ttopt-64d  | evals=3.06e+03+3.06e+03 | t_cur=6.79e+00 | y= 9.528992e-01 
ttopt-64d  | evals=3.07e+03+3.07e+03 | t_cur=6.81e+00 | y= 9.528992e-01 
ttopt-64d  | evals=3.08e+03+3.08e+03 | t_cur=6.83e+00 | y= 9.528992e-01 
ttopt-64d  | evals=3.09e+03+3.08e+03 | t_cur=6.85e+00 | y= 9.528992e-01 
ttopt-64d  | evals=3.10e+03+3.09e+03 | t_cur=6.87e+00 | y= 9.528992e-01 
ttopt-64d  | evals=3.11e+03+3.10e+03 | t_cur=6.89e+00 | y= 9.528992e-01 
ttopt-64d  | evals=3.12e+03+3.11e+03 | t_cur=6.91e+00 | y= 9.528992e-01 
ttopt-64d  | evals=3.13e+03+3.12e+03 | t_cur=6.93e+00 | y= 9.528992e-01 
ttopt-64d  | evals=3.14e+03+3.13e+03 | t_cur=6.95e+00 | y= 9.528992e-01 
ttopt-64d  | evals=3.14e+03+3.14e+03 | t_cur=6.97e+00 | y= 9.528992e-01 
ttopt-64d  | evals=3.15e+03+3.15e+03 | t_cur=6.99e+00 | y= 9.528992e-01 
ttopt-64d  | evals=3.16e+03+3.16e+03 | t_cur=7.01e+00 | y= 9.539498e-01 
ttopt-64d  | evals=3.17e+03+3.16e+03 | t_cur=7.03e+00 | y= 9.539498e-01 
ttopt-64d  | evals=3.18e+03+3.17e+03 | t_cur=7.05e+00 | y= 9.560801e-01 
ttopt-64d  | evals=3.19e+03+3.18e+03 | t_cur=7.07e+00 | y= 9.569272e-01 
ttopt-64d  | evals=3.20e+03+3.19e+03 | t_cur=7.08e+00 | y= 9.569272e-01 
ttopt-64d  | evals=3.21e+03+3.20e+03 | t_cur=7.10e+00 | y= 9.569272e-01 
ttopt-64d  | evals=3.22e+03+3.21e+03 | t_cur=7.12e+00 | y= 9.570174e-01 
ttopt-64d  | evals=3.22e+03+3.22e+03 | t_cur=7.14e+00 | y= 9.604170e-01 
ttopt-64d  | evals=3.23e+03+3.23e+03 | t_cur=7.16e+00 | y= 9.604170e-01 
ttopt-64d  | evals=3.24e+03+3.24e+03 | t_cur=7.18e+00 | y= 9.629395e-01 
ttopt-64d  | evals=3.25e+03+3.25e+03 | t_cur=7.20e+00 | y= 9.629395e-01 
ttopt-64d  | evals=3.26e+03+3.26e+03 | t_cur=7.22e+00 | y= 9.629395e-01 
ttopt-64d  | evals=3.27e+03+3.26e+03 | t_cur=7.24e+00 | y= 9.629395e-01 
ttopt-64d  | evals=3.28e+03+3.27e+03 | t_cur=7.26e+00 | y= 9.629395e-01 
ttopt-64d  | evals=3.29e+03+3.28e+03 | t_cur=7.28e+00 | y= 9.629395e-01 
ttopt-64d  | evals=3.30e+03+3.29e+03 | t_cur=7.30e+00 | y= 9.629395e-01 
ttopt-64d  | evals=3.31e+03+3.30e+03 | t_cur=7.32e+00 | y= 9.629395e-01 
ttopt-64d  | evals=3.32e+03+3.31e+03 | t_cur=7.33e+00 | y= 9.629395e-01 
ttopt-64d  | evals=3.32e+03+3.32e+03 | t_cur=7.35e+00 | y= 9.629395e-01 
ttopt-64d  | evals=3.33e+03+3.33e+03 | t_cur=7.37e+00 | y= 9.629395e-01 
ttopt-64d  | evals=3.34e+03+3.34e+03 | t_cur=7.39e+00 | y= 9.629395e-01 
ttopt-64d  | evals=3.35e+03+3.34e+03 | t_cur=7.41e+00 | y= 9.629395e-01 
ttopt-64d  | evals=3.36e+03+3.35e+03 | t_cur=7.43e+00 | y= 9.629395e-01 
ttopt-64d  | evals=3.37e+03+3.36e+03 | t_cur=7.45e+00 | y= 9.629395e-01 
ttopt-64d  | evals=3.38e+03+3.37e+03 | t_cur=7.48e+00 | y= 9.629395e-01 
ttopt-64d  | evals=3.39e+03+3.38e+03 | t_cur=7.50e+00 | y= 9.629395e-01 
ttopt-64d  | evals=3.40e+03+3.39e+03 | t_cur=7.52e+00 | y= 9.629395e-01 
ttopt-64d  | evals=3.40e+03+3.40e+03 | t_cur=7.53e+00 | y= 9.629395e-01 
ttopt-64d  | evals=3.41e+03+3.41e+03 | t_cur=7.55e+00 | y= 9.676440e-01 
ttopt-64d  | evals=3.42e+03+3.42e+03 | t_cur=7.57e+00 | y= 9.689566e-01 
ttopt-64d  | evals=3.43e+03+3.43e+03 | t_cur=7.59e+00 | y= 9.689566e-01 
ttopt-64d  | evals=3.44e+03+3.44e+03 | t_cur=7.61e+00 | y= 9.689566e-01 
ttopt-64d  | evals=3.45e+03+3.44e+03 | t_cur=7.63e+00 | y= 9.689566e-01 
ttopt-64d  | evals=3.46e+03+3.45e+03 | t_cur=7.65e+00 | y= 9.689566e-01 
ttopt-64d  | evals=3.47e+03+3.46e+03 | t_cur=7.66e+00 | y= 9.689566e-01 
ttopt-64d  | evals=3.48e+03+3.47e+03 | t_cur=7.68e+00 | y= 9.689566e-01 
ttopt-64d  | evals=3.49e+03+3.48e+03 | t_cur=7.70e+00 | y= 9.689566e-01 
ttopt-64d  | evals=3.50e+03+3.49e+03 | t_cur=7.72e+00 | y= 9.689566e-01 
ttopt-64d  | evals=3.50e+03+3.50e+03 | t_cur=7.74e+00 | y= 9.690725e-01 
ttopt-64d  | evals=3.51e+03+3.51e+03 | t_cur=7.76e+00 | y= 9.690725e-01 
ttopt-64d  | evals=3.52e+03+3.52e+03 | t_cur=7.77e+00 | y= 9.690725e-01 
ttopt-64d  | evals=3.53e+03+3.52e+03 | t_cur=7.79e+00 | y= 9.690725e-01 
ttopt-64d  | evals=3.54e+03+3.53e+03 | t_cur=7.81e+00 | y= 9.690725e-01 
ttopt-64d  | evals=3.55e+03+3.54e+03 | t_cur=7.83e+00 | y= 9.697610e-01 
ttopt-64d  | evals=3.56e+03+3.55e+03 | t_cur=7.85e+00 | y= 9.697610e-01 
ttopt-64d  | evals=3.57e+03+3.56e+03 | t_cur=7.87e+00 | y= 9.697610e-01 
ttopt-64d  | evals=3.58e+03+3.57e+03 | t_cur=7.89e+00 | y= 9.724011e-01 
ttopt-64d  | evals=3.58e+03+3.58e+03 | t_cur=7.91e+00 | y= 9.726914e-01 
ttopt-64d  | evals=3.59e+03+3.59e+03 | t_cur=7.93e+00 | y= 9.726914e-01 
ttopt-64d  | evals=3.60e+03+3.60e+03 | t_cur=7.95e+00 | y= 9.726914e-01 
ttopt-64d  | evals=3.61e+03+3.61e+03 | t_cur=7.97e+00 | y= 9.726914e-01 
ttopt-64d  | evals=3.62e+03+3.62e+03 | t_cur=7.99e+00 | y= 9.726914e-01 
ttopt-64d  | evals=3.63e+03+3.62e+03 | t_cur=8.01e+00 | y= 9.742473e-01 
ttopt-64d  | evals=3.64e+03+3.63e+03 | t_cur=8.03e+00 | y= 9.742473e-01 
ttopt-64d  | evals=3.65e+03+3.64e+03 | t_cur=8.05e+00 | y= 9.742473e-01 
ttopt-64d  | evals=3.66e+03+3.65e+03 | t_cur=8.06e+00 | y= 9.742473e-01 
ttopt-64d  | evals=3.67e+03+3.66e+03 | t_cur=8.08e+00 | y= 9.753681e-01 
ttopt-64d  | evals=3.68e+03+3.67e+03 | t_cur=8.10e+00 | y= 9.753681e-01 
ttopt-64d  | evals=3.68e+03+3.68e+03 | t_cur=8.12e+00 | y= 9.753681e-01 
ttopt-64d  | evals=3.69e+03+3.69e+03 | t_cur=8.14e+00 | y= 9.753681e-01 
ttopt-64d  | evals=3.70e+03+3.70e+03 | t_cur=8.16e+00 | y= 9.753681e-01 
ttopt-64d  | evals=3.71e+03+3.70e+03 | t_cur=8.18e+00 | y= 9.753681e-01 
ttopt-64d  | evals=3.72e+03+3.71e+03 | t_cur=8.20e+00 | y= 9.753681e-01 
ttopt-64d  | evals=3.73e+03+3.72e+03 | t_cur=8.22e+00 | y= 9.753681e-01 
ttopt-64d  | evals=3.74e+03+3.73e+03 | t_cur=8.24e+00 | y= 9.765624e-01 
ttopt-64d  | evals=3.75e+03+3.74e+03 | t_cur=8.26e+00 | y= 9.766232e-01 
ttopt-64d  | evals=3.76e+03+3.75e+03 | t_cur=8.28e+00 | y= 9.766232e-01 
ttopt-64d  | evals=3.76e+03+3.76e+03 | t_cur=8.29e+00 | y= 9.766822e-01 
ttopt-64d  | evals=3.77e+03+3.77e+03 | t_cur=8.31e+00 | y= 9.768818e-01 
ttopt-64d  | evals=3.78e+03+3.78e+03 | t_cur=8.33e+00 | y= 9.768818e-01 
ttopt-64d  | evals=3.79e+03+3.79e+03 | t_cur=8.35e+00 | y= 9.768818e-01 
ttopt-64d  | evals=3.80e+03+3.80e+03 | t_cur=8.37e+00 | y= 9.768818e-01 
ttopt-64d  | evals=3.81e+03+3.80e+03 | t_cur=8.39e+00 | y= 9.768818e-01 
ttopt-64d  | evals=3.82e+03+3.81e+03 | t_cur=8.41e+00 | y= 9.768818e-01 
ttopt-64d  | evals=3.83e+03+3.82e+03 | t_cur=8.43e+00 | y= 9.768818e-01 
ttopt-64d  | evals=3.84e+03+3.83e+03 | t_cur=8.45e+00 | y= 9.768818e-01 
ttopt-64d  | evals=3.85e+03+3.84e+03 | t_cur=8.47e+00 | y= 9.768818e-01 
ttopt-64d  | evals=3.86e+03+3.85e+03 | t_cur=8.49e+00 | y= 9.774373e-01 
ttopt-64d  | evals=3.86e+03+3.86e+03 | t_cur=8.51e+00 | y= 9.774373e-01 
ttopt-64d  | evals=3.87e+03+3.87e+03 | t_cur=8.52e+00 | y= 9.774510e-01 
ttopt-64d  | evals=3.88e+03+3.88e+03 | t_cur=8.54e+00 | y= 9.774510e-01 
ttopt-64d  | evals=3.89e+03+3.88e+03 | t_cur=8.56e+00 | y= 9.774510e-01 
ttopt-64d  | evals=3.90e+03+3.89e+03 | t_cur=8.58e+00 | y= 9.777610e-01 
ttopt-64d  | evals=3.91e+03+3.90e+03 | t_cur=8.61e+00 | y= 9.777610e-01 
ttopt-64d  | evals=3.92e+03+3.91e+03 | t_cur=8.62e+00 | y= 9.777610e-01 
ttopt-64d  | evals=3.93e+03+3.92e+03 | t_cur=8.64e+00 | y= 9.777610e-01 
ttopt-64d  | evals=3.94e+03+3.93e+03 | t_cur=8.66e+00 | y= 9.777610e-01 
ttopt-64d  | evals=3.94e+03+3.94e+03 | t_cur=8.68e+00 | y= 9.777610e-01 
ttopt-64d  | evals=3.95e+03+3.95e+03 | t_cur=8.70e+00 | y= 9.777610e-01 
ttopt-64d  | evals=3.96e+03+3.96e+03 | t_cur=8.72e+00 | y= 9.777610e-01 
ttopt-64d  | evals=3.97e+03+3.97e+03 | t_cur=8.74e+00 | y= 9.777610e-01 
ttopt-64d  | evals=3.98e+03+3.98e+03 | t_cur=8.76e+00 | y= 9.777610e-01 
ttopt-64d  | evals=3.99e+03+3.98e+03 | t_cur=8.78e+00 | y= 9.777610e-01 
ttopt-64d  | evals=4.00e+03+3.99e+03 | t_cur=8.80e+00 | y= 9.777610e-01 
ttopt-64d  | evals=4.01e+03+4.00e+03 | t_cur=8.82e+00 | y= 9.777610e-01 
ttopt-64d  | evals=4.02e+03+4.01e+03 | t_cur=8.83e+00 | y= 9.777610e-01 
ttopt-64d  | evals=4.03e+03+4.02e+03 | t_cur=8.85e+00 | y= 9.777610e-01 
ttopt-64d  | evals=4.04e+03+4.03e+03 | t_cur=8.88e+00 | y= 9.777610e-01 
ttopt-64d  | evals=4.04e+03+4.04e+03 | t_cur=8.89e+00 | y= 9.779595e-01 
ttopt-64d  | evals=4.05e+03+4.05e+03 | t_cur=8.91e+00 | y= 9.779595e-01 
ttopt-64d  | evals=4.06e+03+4.06e+03 | t_cur=8.93e+00 | y= 9.779595e-01 
ttopt-64d  | evals=4.07e+03+4.06e+03 | t_cur=8.95e+00 | y= 9.779595e-01 
ttopt-64d  | evals=4.08e+03+4.07e+03 | t_cur=8.97e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.09e+03+4.08e+03 | t_cur=8.99e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.10e+03+4.09e+03 | t_cur=9.01e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.11e+03+4.10e+03 | t_cur=9.03e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.12e+03+4.11e+03 | t_cur=9.05e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.12e+03+4.12e+03 | t_cur=9.06e+00 | y= 9.783508e-01 
ttopt-64d  | evals=4.13e+03+4.13e+03 | t_cur=9.08e+00 | y= 9.783508e-01 
